City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Burgos,ES,2021-07-01 16:39:59,42.3394,-3.7079,84.61,21,20,6.91
1,Hobart,AU,2021-07-01 16:39:59,-42.8794,147.3294,53.46,83,90,1.99
2,Airai,TL,2021-07-01 16:39:59,-8.9266,125.4092,56.79,92,57,3.62
3,San Policarpo,PH,2021-07-01 16:40:00,12.1791,125.5072,80.78,80,94,1.95
4,Victoria,HK,2021-07-01 16:40:00,22.2855,114.1577,86.38,85,100,1.99
5,Mataura,NZ,2021-07-01 16:40:00,-46.1927,168.8643,32.49,95,83,2.62
6,Belaya Gora,RU,2021-07-01 16:40:01,68.5333,146.4167,50.76,50,11,9.48
7,Port Lincoln,AU,2021-07-01 16:40:01,-34.7333,135.8667,52.95,83,86,17.87
8,Tuktoyaktuk,CA,2021-07-01 16:40:03,69.4541,-133.0374,44.6,93,90,12.66
9,Bethel,US,2021-07-01 16:40:03,41.3712,-73.414,83.91,77,90,9.22
10,Rikitea,PF,2021-07-01 16:40:03,-23.1203,-134.9692,74.98,74,16,18.84
11,Talnakh,RU,2021-07-01 16:40:04,69.4865,88.3972,59.61,68,100,10.71
12,Cape Town,ZA,2021-07-01 16:38:21,-33.9258,18.4232,60.35,78,75,3.0
13,Yar-Sale,RU,2021-07-01 16:40:04,66.8333,70.8333,47.71,63,12,26.6
14,Porto Santo,PT,2021-07-01 16:40:05,33.072,-16.3415,76.3,88,75,6.91
15,Kodinsk,RU,2021-07-01 16:40:05,58.6881,99.1844,51.13,98,99,3.56
16,Bluff,NZ,2021-07-01 16:40:05,-46.6,168.3333,32.81,88,35,7.54
17,Nikolskoye,RU,2021-07-01 16:40:06,59.7035,30.7861,73.29,57,51,7.11
18,Tiksi,RU,2021-07-01 16:40:06,71.6872,128.8694,43.41,82,100,0.69
19,Port Elizabeth,ZA,2021-07-01 16:40:06,-33.918,25.5701,59.29,77,0,19.57
20,Khatanga,RU,2021-07-01 16:40:06,71.9667,102.5,57.06,86,60,3.58
21,Sinnamary,GF,2021-07-01 16:40:07,5.3833,-52.95,83.37,71,85,1.5
22,Kapaa,US,2021-07-01 16:40:07,22.0752,-159.319,80.92,79,90,16.11
23,Porbandar,IN,2021-07-01 16:40:07,21.6422,69.6093,84.78,71,99,19.46
24,Pisco,PE,2021-07-01 16:40:08,-13.7,-76.2167,62.65,82,90,8.05
25,Yanam,IN,2021-07-01 16:40:08,16.7333,82.2167,82.02,83,100,3.69
26,Iquitos,PE,2021-07-01 16:36:58,-3.7481,-73.2472,75.24,64,75,5.75
27,Khandyga,RU,2021-07-01 16:40:09,62.6667,135.6,64.13,54,84,0.65
28,Ushuaia,AR,2021-07-01 16:40:09,-54.8,-68.3,38.82,87,90,26.46
29,Lompoc,US,2021-07-01 16:40:09,34.6391,-120.4579,64.08,86,90,4.61
30,Pinotepa Nacional,MX,2021-07-01 16:40:10,16.3167,-98.0167,83.07,66,100,2.26
31,Butaritari,KI,2021-07-01 16:40:10,3.0707,172.7902,82.31,76,12,14.2
32,Filingue,NE,2021-07-01 16:40:10,14.3521,3.3168,103.14,20,9,1.61
33,Dabakala,CI,2021-07-01 16:40:11,8.3667,-4.4333,82.36,71,83,4.76
34,New Norfolk,AU,2021-07-01 16:40:11,-42.7826,147.0587,53.1,80,35,2.3
35,Thompson,CA,2021-07-01 16:40:11,55.7435,-97.8558,80.76,47,1,12.66
36,Busselton,AU,2021-07-01 16:40:12,-33.65,115.3333,45.05,83,77,7.87
37,Lure,FR,2021-07-01 16:40:12,47.75,6.5,69.17,52,0,9.22
38,Port Alfred,ZA,2021-07-01 16:40:12,-33.5906,26.891,59.99,73,9,17.36
39,Tevaitoa,PF,2021-07-01 16:40:13,-16.7833,-151.5,80.06,75,10,23.55
40,Lebu,CL,2021-07-01 16:40:13,-37.6167,-73.65,52.86,86,31,12.71
41,Ilulissat,GL,2021-07-01 16:40:13,69.2167,-51.1,51.82,40,40,12.66
42,Dikson,RU,2021-07-01 16:40:14,73.5069,80.5464,37.22,87,100,5.06
43,Dwarka,IN,2021-07-01 16:40:14,22.2394,68.9678,84.31,77,56,22.46
44,Orlovskiy,RU,2021-07-01 16:40:14,46.8714,42.0592,77.34,53,16,3.8
45,Clyde River,CA,2021-07-01 16:36:38,70.4692,-68.5914,46.63,81,90,14.97
46,Nouadhibou,MR,2021-07-01 16:40:15,20.931,-17.0347,73.38,68,2,21.85
47,Komsomolskiy,UZ,2021-07-01 16:40:15,40.4272,71.7189,88.52,19,59,6.91
48,Tura,IN,2021-07-01 16:40:15,25.5198,90.2201,74.5,97,98,5.5
49,Aswan,EG,2021-07-01 16:40:16,24.0934,32.907,104.47,11,0,11.16
50,Garowe,SO,2021-07-01 16:40:16,8.4054,48.4845,89.58,26,84,26.6
51,Saskylakh,RU,2021-07-01 16:40:16,71.9167,114.0833,63.32,50,97,12.33
52,Dahuk,IQ,2021-07-01 16:40:17,36.8695,42.994,93.36,12,0,4.88
53,Atuona,PF,2021-07-01 16:40:17,-9.8,-139.0333,78.89,77,24,26.93
54,Tilichiki,RU,2021-07-01 16:40:17,60.4667,166.1,44.74,64,1,14.56
55,Carnarvon,AU,2021-07-01 16:40:18,-24.8667,113.6333,59.07,51,0,9.22
56,Tema,GH,2021-07-01 16:40:18,5.667,-0.0166,84.61,70,20,14.97
57,Inongo,CD,2021-07-01 16:40:18,-1.95,18.2667,76.59,54,21,2.64
58,Aklavik,CA,2021-07-01 16:40:19,68.2191,-135.0107,57.92,69,97,4.47
59,Hermanus,ZA,2021-07-01 16:40:19,-34.4187,19.2345,59.81,75,82,17.25
60,Avera,US,2021-07-01 16:40:19,33.194,-82.5271,86.05,51,38,7.81
61,Portland,US,2021-07-01 16:35:29,45.5234,-122.6762,68.9,80,90,1.01
62,Lavrentiya,RU,2021-07-01 16:40:20,65.5833,-171.0,37.56,90,100,18.12
63,Seoul,KR,2021-07-01 16:39:36,37.5683,126.9778,74.64,86,20,1.14
64,Praia Da Vitoria,PT,2021-07-01 16:40:20,38.7333,-27.0667,75.45,78,40,13.85
65,Avarua,CK,2021-07-01 16:40:21,-21.2078,-159.775,77.05,88,75,11.5
66,Saint-Philippe,RE,2021-07-01 16:40:21,-21.3585,55.7679,69.39,73,43,12.3
67,Mar Del Plata,AR,2021-07-01 16:40:21,-38.0023,-57.5575,48.99,61,90,14.0
68,Bambous Virieux,MU,2021-07-01 16:40:21,-20.3428,57.7575,73.65,68,20,13.8
69,Deputatskiy,RU,2021-07-01 16:40:22,69.3,139.9,49.91,81,81,2.71
70,Elmina,GH,2021-07-01 16:40:22,5.0898,-1.348,79.77,80,98,11.12
71,Albany,US,2021-07-01 16:36:42,42.6001,-73.9662,76.93,77,100,2.66
72,Vaini,TO,2021-07-01 16:40:24,-21.2,-175.2,68.16,100,90,3.44
73,Saint George,US,2021-07-01 16:40:24,37.1041,-113.5841,88.32,32,1,1.01
74,Sorland,NO,2021-07-01 16:40:25,67.667,12.6934,55.47,90,65,10.04
75,Ajdabiya,LY,2021-07-01 16:40:26,30.7554,20.2263,87.98,48,0,14.76
76,Saint-Denis,FR,2021-07-01 16:40:26,48.9167,2.3333,74.93,63,90,1.01
77,Mahebourg,MU,2021-07-01 16:40:27,-20.4081,57.7,73.69,68,20,13.8
78,Barrow,US,2021-07-01 16:40:27,71.2906,-156.7887,32.02,86,90,5.75
79,Katangli,RU,2021-07-01 16:40:28,51.7102,143.2326,48.04,92,4,8.59
80,Havelock,US,2021-07-01 16:40:28,34.8791,-76.9013,89.06,77,40,7.0
81,Qaanaaq,GL,2021-07-01 16:40:28,77.484,-69.3632,37.13,91,100,4.41
82,Enumclaw,US,2021-07-01 16:40:29,47.2043,-121.9915,67.01,87,99,3.51
83,Skibbereen,IE,2021-07-01 16:40:29,51.55,-9.2667,67.8,76,0,9.26
84,Jamestown,US,2021-07-01 16:39:46,42.097,-79.2353,73.09,92,75,4.0
85,Laguna,US,2021-07-01 16:40:29,38.421,-121.4238,86.65,71,1,13.8
86,Biltine,TD,2021-07-01 16:40:30,14.5333,20.9167,90.82,30,96,15.39
87,Hilo,US,2021-07-01 16:40:30,19.7297,-155.09,71.8,87,90,5.75
88,Chapais,CA,2021-07-01 16:40:30,49.7834,-74.8492,65.98,72,100,7.2
89,Te Anau,NZ,2021-07-01 16:40:31,-45.4167,167.7167,37.85,92,96,2.08
90,Victor Harbor,AU,2021-07-01 16:40:31,-35.5667,138.6167,55.47,79,100,18.99
91,Punta Arenas,CL,2021-07-01 16:36:04,-53.15,-70.9167,37.42,87,75,21.85
92,Bathsheba,BB,2021-07-01 16:40:32,13.2167,-59.5167,86.61,62,75,23.02
93,Constitucion,CL,2021-07-01 16:40:32,-35.3333,-72.4167,56.7,74,32,5.21
94,Shyryayeve,UA,2021-07-01 16:40:32,47.3805,30.1964,77.7,59,33,13.42
95,Coihaique,CL,2021-07-01 16:40:33,-45.5752,-72.0662,42.91,70,90,6.91
96,Stremt,RO,2021-07-01 16:40:33,46.2167,23.6333,80.01,82,68,2.91
97,Norman Wells,CA,2021-07-01 16:40:34,65.282,-126.8329,60.84,88,40,2.3
98,Guerrero Negro,MX,2021-07-01 16:40:35,27.9769,-114.0611,73.53,66,22,10.27
99,Kirakira,SB,2021-07-01 16:40:36,-10.4544,161.9205,77.67,87,86,11.16
100,Auki,SB,2021-07-01 16:40:36,-8.7676,160.7034,76.3,89,98,5.06
101,Souillac,MU,2021-07-01 16:40:37,-20.5167,57.5167,73.78,68,20,13.8
102,Tpig,RU,2021-07-01 16:40:37,41.7801,47.589,57.74,92,55,3.91
103,Veinticinco De Mayo,AR,2021-07-01 16:40:37,-35.4323,-60.1727,55.06,67,94,1.99
104,Acapulco,MX,2021-07-01 16:40:38,16.8634,-99.8901,78.62,83,90,5.75
105,Bengkulu,ID,2021-07-01 16:40:38,-3.8004,102.2655,77.97,79,100,4.05
106,Luganville,VU,2021-07-01 16:40:38,-15.5333,167.1667,74.66,78,99,13.71
107,Rupert,US,2021-07-01 16:40:39,42.6191,-113.6772,82.29,41,1,5.75
108,Den Helder,NL,2021-07-01 16:40:39,52.9599,4.7593,64.98,89,75,13.0
109,Kamwenge,UG,2021-07-01 16:40:39,0.1866,30.4539,70.12,57,96,2.17
110,Cidreira,BR,2021-07-01 16:40:40,-30.1811,-50.2056,61.27,72,98,11.77
111,Ponta Do Sol,PT,2021-07-01 16:40:40,32.6667,-17.1,77.0,74,24,2.33
112,Shingu,JP,2021-07-01 16:39:13,33.7333,135.9833,75.9,98,100,9.51
113,Sur,OM,2021-07-01 16:40:41,22.5667,59.5289,93.34,43,41,9.64
114,Pangnirtung,CA,2021-07-01 16:40:41,66.1451,-65.7125,41.0,93,90,5.75
115,Dire,ML,2021-07-01 16:40:42,12.2833,-10.9667,76.5,90,94,6.96
116,Colombia,CU,2021-07-01 16:40:42,20.9881,-77.4297,84.92,64,91,3.11
117,Puerto Del Rosario,ES,2021-07-01 16:40:42,28.5004,-13.8627,76.68,68,20,16.11
118,Mana,GF,2021-07-01 16:40:43,5.6592,-53.7767,84.42,68,74,3.44
119,Fortuna,US,2021-07-01 16:40:43,40.5982,-124.1573,60.93,75,90,3.0
120,Gravdal,NO,2021-07-01 16:40:43,68.1214,13.5031,55.29,82,75,4.61
121,Dingtao,CN,2021-07-01 16:40:44,35.0683,115.5625,73.0,82,44,5.79
122,Nianzishan,CN,2021-07-01 16:40:44,47.5167,122.8833,62.62,98,100,2.93
123,Bozeman,US,2021-07-01 16:35:50,45.6796,-111.0386,84.31,29,1,1.99
124,Jacksonville Beach,US,2021-07-01 16:36:04,30.2947,-81.3931,87.15,76,90,3.0
125,Kaitangata,NZ,2021-07-01 16:40:45,-46.2817,169.8464,40.93,87,96,3.91
126,Glens Falls,US,2021-07-01 16:38:17,43.3095,-73.644,78.8,74,1,1.99
127,Arraial Do Cabo,BR,2021-07-01 16:40:45,-22.9661,-42.0278,71.56,60,20,19.57
128,Ribeira Grande,PT,2021-07-01 16:40:45,38.5167,-28.7,72.0,73,40,18.41
129,Biak,ID,2021-07-01 16:40:46,-0.9131,122.8766,74.59,85,84,7.7
130,Puerto Ayora,EC,2021-07-01 16:40:46,-0.7393,-90.3518,82.36,81,35,10.0
131,Saint-Pierre,RE,2021-07-01 16:40:46,-21.3393,55.4781,69.44,79,75,6.91
132,Bredasdorp,ZA,2021-07-01 16:40:47,-34.5322,20.0403,59.29,63,81,9.22
133,Hasaki,JP,2021-07-01 16:40:47,35.7333,140.8333,70.29,96,100,2.59
134,Moranbah,AU,2021-07-01 16:40:47,-22.0016,148.0466,63.27,91,99,7.05
135,Dingle,PH,2021-07-01 16:40:47,10.9995,122.6711,78.01,87,98,2.46
136,Aginskoye,RU,2021-07-01 16:40:48,51.1,114.53,57.4,94,100,12.5
137,Panaba,MX,2021-07-01 16:40:48,21.2833,-88.2667,79.81,84,100,6.51
138,Mao,ES,2021-07-01 16:40:49,39.8885,4.2658,79.36,61,0,9.22
139,East London,ZA,2021-07-01 16:40:49,-33.0153,27.9116,59.94,72,0,17.27
140,Anadyr,RU,2021-07-01 16:40:49,64.75,177.4833,37.0,69,40,21.99
141,Trelew,AR,2021-07-01 16:39:06,-43.249,-65.3051,59.54,37,34,20.09
142,Beringovskiy,RU,2021-07-01 16:40:50,63.05,179.3167,36.12,97,100,20.58
143,Mae Sai,TH,2021-07-01 16:40:50,20.4335,99.8762,78.44,97,100,2.28
144,Opelousas,US,2021-07-01 16:40:51,30.5335,-92.0815,87.87,66,10,2.73
145,Ust-Tsilma,RU,2021-07-01 16:40:51,65.441,52.1498,58.41,50,62,7.92
146,Fairbanks,US,2021-07-01 16:40:44,64.8378,-147.7164,70.21,60,1,4.61
147,Leonidovo,RU,2021-07-01 16:40:51,49.2833,142.8667,48.88,97,89,1.12
148,Whitehorse,CA,2021-07-01 16:40:52,60.7161,-135.0538,63.37,51,40,8.05
149,Lagoa,PT,2021-07-01 16:40:52,39.05,-27.9833,67.44,81,63,19.98
150,Jiaocheng,CN,2021-07-01 16:40:52,24.6774,116.1389,76.17,97,100,2.82
151,Ahipara,NZ,2021-07-01 16:40:53,-35.1667,173.1667,49.68,84,11,7.23
152,Taseyevo,RU,2021-07-01 16:40:53,57.2169,94.8978,51.75,77,31,1.83
153,Najran,SA,2021-07-01 16:40:53,17.4924,44.1277,93.85,14,18,6.4
154,Akureyri,IS,2021-07-01 16:40:54,65.6835,-18.0878,66.13,52,20,18.41
155,Udachnyy,RU,2021-07-01 16:40:54,66.4167,112.4,57.31,95,100,3.65
156,San Vicente,AR,2021-07-01 16:40:55,-26.6167,-54.1333,62.35,37,31,5.48
157,Yellowknife,CA,2021-07-01 16:40:06,62.456,-114.3525,61.32,100,90,13.8
158,Richards Bay,ZA,2021-07-01 16:40:55,-28.783,32.0377,66.34,77,0,5.39
159,Batemans Bay,AU,2021-07-01 16:40:55,-35.7167,150.1833,55.2,86,98,2.86
160,Cherskiy,RU,2021-07-01 16:40:56,68.75,161.3,43.72,43,14,3.33
161,Saint-Augustin,CA,2021-07-01 16:40:56,51.226,-58.6502,53.02,61,100,13.47
162,Kutum,SD,2021-07-01 16:40:56,14.2,24.6667,78.8,39,86,17.38
163,Sept-Iles,CA,2021-07-01 16:40:57,50.2001,-66.3821,54.12,94,90,5.01
164,Bilma,NE,2021-07-01 16:40:57,18.6853,12.9164,103.89,8,90,4.38
165,Hambantota,LK,2021-07-01 16:40:57,6.1241,81.1185,79.79,83,100,17.18
166,Aykhal,RU,2021-07-01 16:40:58,66.0,111.5,52.39,96,100,3.98
167,Nisia Floresta,BR,2021-07-01 16:40:58,-6.0911,-35.2086,88.18,94,100,8.63
168,Lichtenburg,ZA,2021-07-01 16:40:58,-26.152,26.1597,51.93,28,0,6.76
169,Buraydah,SA,2021-07-01 16:40:22,26.326,43.975,109.85,6,0,9.84
170,Maniitsoq,GL,2021-07-01 16:40:59,65.4167,-52.9,42.8,74,19,2.68
171,Kavieng,PG,2021-07-01 16:40:59,-2.5744,150.7967,77.49,86,100,7.58
172,Katsuura,JP,2021-07-01 16:41:00,35.1333,140.3,71.19,97,100,6.49
173,Makinsk,KZ,2021-07-01 16:41:00,52.6292,70.4169,76.89,48,40,2.8
174,Hithadhoo,MV,2021-07-01 16:41:00,-0.6,73.0833,82.45,73,73,13.65
175,Upernavik,GL,2021-07-01 16:41:01,72.7868,-56.1549,39.61,89,100,23.04
176,Kruisfontein,ZA,2021-07-01 16:41:01,-34.0033,24.7314,55.89,85,9,11.14
177,Okhotsk,RU,2021-07-01 16:41:01,59.3833,143.3,55.69,76,99,15.1
178,Labrea,BR,2021-07-01 16:41:02,-7.2586,-64.7981,84.13,34,7,3.11
179,Alofi,NU,2021-07-01 16:41:02,-19.0595,-169.9187,73.29,100,34,2.3
180,Shakawe,BW,2021-07-01 16:41:03,-18.3667,21.85,66.94,19,12,6.11
181,Toul,FR,2021-07-01 16:41:03,48.6667,5.9167,67.12,55,75,11.5
182,Half Moon Bay,US,2021-07-01 16:38:41,37.4636,-122.4286,73.06,79,90,0.0
183,Purranque,CL,2021-07-01 16:41:03,-40.9167,-73.1667,47.86,79,94,3.83
184,Vestmannaeyjar,IS,2021-07-01 16:41:04,63.4427,-20.2734,54.59,87,75,9.22
185,Djambala,CG,2021-07-01 16:41:04,-2.5447,14.7533,80.49,43,15,4.23
186,Faanui,PF,2021-07-01 16:41:04,-16.4833,-151.75,80.1,76,5,22.73
187,Sena Madureira,BR,2021-07-01 16:41:05,-9.0656,-68.6569,82.26,28,7,2.84
188,Walvis Bay,NA,2021-07-01 16:41:05,-22.9575,14.5053,72.55,43,0,11.5
189,Alamosa,US,2021-07-01 16:41:06,37.4695,-105.87,75.65,63,40,4.61
190,Wembley,AU,2021-07-01 16:41:06,-31.9333,115.8,56.05,96,0,6.91
191,Taltal,CL,2021-07-01 16:41:07,-25.4,-70.4833,62.53,69,39,5.46
192,Tuy Hoa,VN,2021-07-01 16:38:23,13.0833,109.3,79.56,78,14,5.03
193,Moirang,IN,2021-07-01 16:41:07,24.5,93.7667,71.33,95,100,3.13
194,Codrington,AU,2021-07-01 16:41:07,-38.2667,141.9667,48.74,81,100,15.84
195,Jian,CN,2021-07-01 16:41:08,27.1172,114.9793,78.21,91,100,2.42
196,Puerto Madryn,AR,2021-07-01 16:41:08,-42.7692,-65.0385,58.98,45,81,19.44
197,Ust-Kuyga,RU,2021-07-01 16:41:08,70.0167,135.6,61.95,65,99,2.89
198,Sao Filipe,CV,2021-07-01 16:41:09,14.8961,-24.4956,73.38,77,70,7.72
199,Sabang,ID,2021-07-01 16:41:09,5.8933,95.3214,83.16,72,4,6.49
200,Georgetown,MY,2021-07-01 16:41:09,5.4112,100.3354,83.89,81,20,0.0
201,Vao,NC,2021-07-01 16:41:10,-22.6667,167.4833,69.8,52,100,23.44
202,Iqaluit,CA,2021-07-01 16:41:10,63.7506,-68.5145,49.69,61,75,5.01
203,Healdsburg,US,2021-07-01 16:41:10,38.6105,-122.8692,89.31,88,90,3.44
204,Itamarandiba,BR,2021-07-01 16:41:11,-17.8572,-42.8589,63.7,67,96,6.44
205,Mage,BR,2021-07-01 16:41:11,-22.6528,-43.0406,75.31,50,0,4.72
206,Castro,BR,2021-07-01 16:41:12,-24.7911,-50.0119,57.16,59,22,8.95
207,Juba,SS,2021-07-01 16:41:12,4.8517,31.5825,77.13,61,35,4.32
208,Namibe,AO,2021-07-01 16:41:12,-15.1961,12.1522,69.85,72,8,11.74
209,Dukat,RU,2021-07-01 16:41:13,62.55,155.55,44.35,54,1,4.79
210,Devonport,AU,2021-07-01 16:41:13,-41.1667,146.35,51.1,90,78,8.72
211,Gazanjyk,TM,2021-07-01 16:41:13,39.2446,55.5154,89.01,28,6,4.5
212,Klaksvik,FO,2021-07-01 16:41:14,62.2266,-6.589,52.72,86,45,1.23
213,Xunchang,CN,2021-07-01 16:41:14,28.4543,104.715,74.82,86,88,2.37
214,Srivardhan,IN,2021-07-01 16:41:14,18.0333,73.0167,82.96,79,66,9.33
215,Lhokseumawe,ID,2021-07-01 16:41:15,5.1801,97.1507,78.33,86,84,3.22
216,Canto Do Buriti,BR,2021-07-01 16:41:15,-8.11,-42.9444,94.87,27,33,7.83
217,Semey,KZ,2021-07-01 16:41:15,50.4111,80.2275,79.02,57,0,8.95
218,Guatire,VE,2021-07-01 16:41:16,10.4762,-66.5427,84.7,70,81,3.13
219,Pacific Grove,US,2021-07-01 16:41:16,36.6177,-121.9166,64.42,92,90,1.01
220,Hofn,IS,2021-07-01 16:41:16,64.2539,-15.2082,59.02,72,0,8.05
221,Khani,GE,2021-07-01 16:41:17,41.9563,42.9566,71.17,98,4,2.08
222,Umarkot,PK,2021-07-01 16:41:17,25.3616,69.7362,86.47,67,45,24.74
223,Saldanha,ZA,2021-07-01 16:41:17,-33.0117,17.9442,59.05,84,94,11.41
224,Palu,ID,2021-07-01 16:41:18,-0.8917,119.8707,75.38,97,100,1.86
225,Luderitz,NA,2021-07-01 16:41:18,-26.6481,15.1594,60.22,72,5,11.56
226,Turukhansk,RU,2021-07-01 16:41:18,65.8167,87.9833,57.9,62,100,10.96
227,Templin,DE,2021-07-01 16:41:19,53.1186,13.5022,62.71,93,100,9.71
228,Krasnoselkup,RU,2021-07-01 16:41:19,65.7,82.4667,56.52,95,100,21.3
229,Caravelas,BR,2021-07-01 16:41:19,-17.7125,-39.2481,71.11,81,56,13.15
230,Sitka,US,2021-07-01 16:41:20,57.0531,-135.33,53.49,87,90,5.75
231,Kenai,US,2021-07-01 16:41:20,60.5544,-151.2583,60.03,84,20,8.05
232,Santa Cruz,BO,2021-07-01 16:40:13,-17.8,-63.1667,71.06,35,0,8.05
233,Hamilton,US,2021-07-01 16:38:41,39.1834,-84.5333,73.69,97,90,5.75
234,San Jeronimo,PE,2021-07-01 16:41:21,-11.9472,-75.2829,58.59,32,35,3.13
235,Kahului,US,2021-07-01 16:39:32,20.8947,-156.47,76.84,77,20,16.11
236,Asfi,MA,2021-07-01 16:41:21,32.2994,-9.2372,71.51,69,6,18.61
237,Severo-Kurilsk,RU,2021-07-01 16:41:22,50.6789,156.125,45.05,94,94,14.34
238,Lorengau,PG,2021-07-01 16:41:22,-2.0226,147.2712,80.98,77,99,4.79
239,Moerai,PF,2021-07-01 16:41:23,-22.4333,-151.3333,75.24,81,33,16.37
240,Longyearbyen,SJ,2021-07-01 16:40:20,78.2186,15.6401,39.04,81,40,18.41
241,Finschhafen,PG,2021-07-01 16:41:23,-6.6024,147.8681,75.31,93,99,8.7
242,Pangkalanbuun,ID,2021-07-01 16:41:23,-2.6833,111.6167,72.77,99,96,1.92
243,Giron,CO,2021-07-01 16:41:24,7.0682,-73.1698,80.17,73,40,3.44
244,Monkey Bay,MW,2021-07-01 16:41:24,-14.0728,34.9201,74.61,52,64,2.26
245,Kodiak,US,2021-07-01 16:41:25,57.79,-152.4072,51.31,82,90,12.66
246,La Ronge,CA,2021-07-01 16:41:25,55.1001,-105.2842,86.22,51,1,4.61
247,Zatoka,UA,2021-07-01 16:41:25,46.0725,30.4654,75.74,80,24,11.68
248,Barra Do Garcas,BR,2021-07-01 16:41:26,-15.89,-52.2567,84.76,20,0,5.06
249,Praya,CV,2021-07-01 16:38:43,14.9215,-23.5087,82.94,51,20,3.44
250,Kitimat,CA,2021-07-01 16:41:26,54.0524,-128.6534,63.91,75,27,2.51
251,Firovo,RU,2021-07-01 16:41:27,57.4814,33.7021,63.57,81,75,6.44
252,Bauchi,NG,2021-07-01 16:41:27,10.5,10.0,84.72,46,88,6.55
253,Montlucon,FR,2021-07-01 16:41:27,46.3333,2.6,71.53,63,52,5.32
254,Harper,LR,2021-07-01 16:41:27,4.375,-7.7169,80.26,73,88,8.75
255,Zyryanka,RU,2021-07-01 16:41:28,65.75,150.85,50.05,52,22,5.64
256,Maldonado,UY,2021-07-01 16:41:30,-34.6667,-54.9167,58.39,68,94,11.36
257,Ancud,CL,2021-07-01 16:41:30,-41.8697,-73.8203,51.33,71,47,14.38
258,Karasburg,NA,2021-07-01 16:41:31,-28.0167,18.75,55.29,47,0,6.96
259,Pyay,MM,2021-07-01 16:41:32,18.8167,95.2167,78.44,79,100,5.01
260,Latur,IN,2021-07-01 16:41:32,18.4,76.5833,80.71,68,100,11.25
261,Hualmay,PE,2021-07-01 16:41:32,-11.0964,-77.6139,68.59,66,35,10.45
262,Kalakamati,BW,2021-07-01 16:41:33,-20.5929,27.3121,64.6,19,1,6.44
263,Hammel,DK,2021-07-01 16:41:33,56.2576,9.8632,70.72,77,70,11.32
264,Tessalit,ML,2021-07-01 16:41:33,20.1986,1.0114,107.38,6,1,15.97
265,Batagay-Alyta,RU,2021-07-01 16:41:34,67.8006,130.4114,64.24,55,100,3.69
266,Mitsamiouli,KM,2021-07-01 16:41:34,-11.3847,43.2844,77.79,69,50,6.49
267,Shache,CN,2021-07-01 16:41:34,38.4167,77.2406,83.5,17,100,3.13
268,Lata,PT,2021-07-01 16:41:35,40.1629,-8.3327,85.05,48,52,8.9
269,Kysyl-Syr,RU,2021-07-01 16:41:35,63.8986,122.7617,68.47,65,15,5.23
270,Milkovo,RU,2021-07-01 16:41:35,54.7167,158.6167,52.99,90,96,0.96
271,Porto Torres,IT,2021-07-01 16:41:36,40.835,8.3972,80.78,59,11,8.7
272,Aguimes,ES,2021-07-01 16:41:37,27.9054,-15.4461,73.65,60,20,29.93
